#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 589299712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23416, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:29:52 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 22.361895 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021be74fb4c0):  VMThread "VM Thread"          [id=11412, stack(0x0000007fc6300000,0x0000007fc6400000) (1024K)]

Stack: [0x0000007fc6300000,0x0000007fc6400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000007fd03f9d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021b8e62dec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000| PB 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000| PB 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000| PB 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000| PB 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000| PB 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000| PB 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000| PB 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000| PB 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000| PB 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000| PB 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000| PB 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000| PB 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000| PB 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000| PB 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000| PB 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000| PB 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000| PB 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000| PB 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000| PB 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000| PB 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000| PB 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000| PB 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000| PB 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000| PB 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000| PB 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000| PB 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000| PB 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000| PB 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000| PB 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000| PB 0x0000000094b00000| Untracked 
| 332|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000| PB 0x0000000094c00000| Untracked 
| 333|0x0000000094d00000, 0x0000000094d00000, 0x0000000094e00000|  0%| F|  |TAMS 0x0000000094d00000| PB 0x0000000094d00000| Untracked 
| 334|0x0000000094e00000, 0x0000000094e00000, 0x0000000094f00000|  0%| F|  |TAMS 0x0000000094e00000| PB 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094f00000, 0x0000000095000000|  0%| F|  |TAMS 0x0000000094f00000| PB 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x0000000095000000, 0x0000000095100000|  0%| F|  |TAMS 0x0000000095000000| PB 0x0000000095000000| Untracked 
| 337|0x0000000095100000, 0x0000000095100000, 0x0000000095200000|  0%| F|  |TAMS 0x0000000095100000| PB 0x0000000095100000| Untracked 
| 338|0x0000000095200000, 0x0000000095200000, 0x0000000095300000|  0%| F|  |TAMS 0x0000000095200000| PB 0x0000000095200000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|Cm|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000021bfcef0000,0x0000021bfd2f0000] _byte_map_base: 0x0000021bfcaf0000

Marking Bits: (CMBitMap*) 0x0000021be9a06dd0
 Bits: [0x0000021bfd2f0000, 0x0000021bff2f0000)

Polling page: 0x0000021be7810000

Metaspace:

Usage:
  Non-class:    133.98 MB used.
      Class:     22.07 MB used.
       Both:    156.05 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     135.12 MB ( 70%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      23.12 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     158.25 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  8.69 MB
       Class:  8.75 MB
        Both:  17.44 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 262.12 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4510.
num_arena_deaths: 112.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2519.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 181.
num_chunks_taken_from_freelist: 11109.
num_chunk_merges: 75.
num_chunk_splits: 7357.
num_chunks_enlarged: 4811.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=15388Kb max_used=15388Kb free=103779Kb
 bounds [0x0000021bf4690000, 0x0000021bf55b0000, 0x0000021bfbaf0000]
CodeHeap 'profiled nmethods': size=119104Kb used=35388Kb max_used=35388Kb free=83715Kb
 bounds [0x0000021becaf0000, 0x0000021beeda0000, 0x0000021bf3f40000]
CodeHeap 'non-nmethods': size=7488Kb used=4717Kb max_used=4821Kb free=2770Kb
 bounds [0x0000021bf3f40000, 0x0000021bf4410000, 0x0000021bf4690000]
 total_blobs=20188 nmethods=19089 adapters=999
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 20.343 Thread 0x0000021b82d6da00 25396       3       com.android.tools.r8.internal.yh::b (4 bytes)
Event: 20.343 Thread 0x0000021b82ed0d60 nmethod 25187 0x0000021bed632010 code [0x0000021bed6321c0, 0x0000021bed632440]
Event: 20.343 Thread 0x0000021b82ed0d60 25263       3       com.android.tools.r8.internal.ed0::<init> (150 bytes)
Event: 20.344 Thread 0x0000021b82ed0d60 nmethod 25263 0x0000021bed269990 code [0x0000021bed269c80, 0x0000021bed26b0e8]
Event: 20.344 Thread 0x0000021b82da3fa0 nmethod 24806 0x0000021bf5234810 code [0x0000021bf52349a0, 0x0000021bf5234a68]
Event: 20.344 Thread 0x0000021b82da3fa0 25466       3       com.android.tools.r8.internal.mg::c (2346 bytes)
Event: 20.344 Thread 0x0000021b899be860 25464       3       com.android.tools.r8.internal.yc::D (80 bytes)
Event: 20.344 Thread 0x0000021b82d6da00 nmethod 25396 0x0000021bece90490 code [0x0000021bece90620, 0x0000021bece90718]
Event: 20.344 Thread 0x0000021b82d6da00 24889       1       com.android.tools.r8.internal.lt3::U (2 bytes)
Event: 20.344 Thread 0x0000021b82d6da00 nmethod 24889 0x0000021bf5234510 code [0x0000021bf52346a0, 0x0000021bf5234768]
Event: 20.344 Thread 0x0000021b82d6da00 25471       3       com.android.tools.r8.internal.mg::b (115 bytes)
Event: 20.344 Thread 0x0000021b82ed0d60 24896       1       com.android.tools.r8.internal.e4::e0 (2 bytes)
Event: 20.344 Thread 0x0000021b82ed0d60 nmethod 24896 0x0000021bf5234210 code [0x0000021bf52343a0, 0x0000021bf5234468]
Event: 20.344 Thread 0x0000021b82ed0d60 25264       3       com.android.tools.r8.internal.wh::<init> (23 bytes)
Event: 20.345 Thread 0x0000021b899be860 nmethod 25464 0x0000021bee604090 code [0x0000021bee6042e0, 0x0000021bee604bf8]
Event: 20.345 Thread 0x0000021b899be860 25120       3       com.android.tools.r8.internal.zc$$Lambda/0x000000010168abc8::<init> (10 bytes)
Event: 20.345 Thread 0x0000021b899be860 nmethod 25120 0x0000021bed631b90 code [0x0000021bed631d40, 0x0000021bed631ef8]
Event: 20.345 Thread 0x0000021b82ed0d60 nmethod 25264 0x0000021bedc48390 code [0x0000021bedc48560, 0x0000021bedc48a48]
Event: 20.345 Thread 0x0000021b899be860 25477       3       com.android.tools.r8.ir.optimize.a1::a (278 bytes)
Event: 20.345 Thread 0x0000021b82ed0d60 25137       3       com.android.tools.r8.internal.jc::a (429 bytes)

GC Heap History (20 events):
Event: 18.577 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 258048K, used 134892K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 135527K, committed 137856K, reserved 1179648K
  class space    used 18053K, committed 19200K, reserved 1048576K
}
Event: 18.737 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 258048K, used 232172K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 105 young (107520K), 9 survivors (9216K)
 Metaspace       used 135799K, committed 138048K, reserved 1179648K
  class space    used 18089K, committed 19200K, reserved 1048576K
}
Event: 18.741 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 258048K, used 136953K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 135799K, committed 138048K, reserved 1179648K
  class space    used 18089K, committed 19200K, reserved 1048576K
}
Event: 18.805 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 258048K, used 171769K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 10 survivors (10240K)
 Metaspace       used 136032K, committed 138304K, reserved 1179648K
  class space    used 18122K, committed 19264K, reserved 1048576K
}
Event: 18.808 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 258048K, used 136481K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 136032K, committed 138304K, reserved 1179648K
  class space    used 18122K, committed 19264K, reserved 1048576K
}
Event: 19.106 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 258048K, used 237857K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 6 survivors (6144K)
 Metaspace       used 138168K, committed 140480K, reserved 1179648K
  class space    used 18459K, committed 19584K, reserved 1048576K
}
Event: 19.109 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 258048K, used 146375K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 138168K, committed 140480K, reserved 1179648K
  class space    used 18459K, committed 19584K, reserved 1048576K
}
Event: 19.360 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 258048K, used 229319K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 95 young (97280K), 13 survivors (13312K)
 Metaspace       used 142919K, committed 145152K, reserved 1179648K
  class space    used 19297K, committed 20416K, reserved 1048576K
}
Event: 19.366 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 258048K, used 156292K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 142919K, committed 145152K, reserved 1179648K
  class space    used 19297K, committed 20416K, reserved 1048576K
}
Event: 19.545 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 258048K, used 230020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 12 survivors (12288K)
 Metaspace       used 147148K, committed 149440K, reserved 1179648K
  class space    used 20126K, committed 21248K, reserved 1048576K
}
Event: 19.551 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 310272K, used 168386K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 147148K, committed 149440K, reserved 1179648K
  class space    used 20126K, committed 21248K, reserved 1048576K
}
Event: 19.723 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 310272K, used 273858K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 11 survivors (11264K)
 Metaspace       used 151580K, committed 153920K, reserved 1245184K
  class space    used 21188K, committed 22336K, reserved 1048576K
}
Event: 19.731 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 310272K, used 187362K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 151580K, committed 153920K, reserved 1245184K
  class space    used 21188K, committed 22336K, reserved 1048576K
}
Event: 19.796 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 310272K, used 275426K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 15 survivors (15360K)
 Metaspace       used 152507K, committed 154816K, reserved 1245184K
  class space    used 21374K, committed 22528K, reserved 1048576K
}
Event: 19.805 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 311296K, used 201719K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 152507K, committed 154816K, reserved 1245184K
  class space    used 21374K, committed 22528K, reserved 1048576K
}
Event: 19.976 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 311296K, used 277495K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 13 survivors (13312K)
 Metaspace       used 157192K, committed 159488K, reserved 1245184K
  class space    used 22314K, committed 23424K, reserved 1048576K
}
Event: 19.983 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 311296K, used 211470K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 157192K, committed 159488K, reserved 1245184K
  class space    used 22314K, committed 23424K, reserved 1048576K
}
Event: 20.252 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 353280K, used 282126K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 8 survivors (8192K)
 Metaspace       used 158876K, committed 161216K, reserved 1245184K
  class space    used 22484K, committed 23616K, reserved 1048576K
}
Event: 20.256 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 353280K, used 212986K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 158876K, committed 161216K, reserved 1245184K
  class space    used 22484K, committed 23616K, reserved 1048576K
}
Event: 20.349 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 353280K, used 316410K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 2 survivors (2048K)
 Metaspace       used 159794K, committed 162048K, reserved 1245184K
  class space    used 22594K, committed 23680K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.346 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 20.336 Thread 0x0000021b8e62cb10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021bf5587024 relative=0x0000000000000084
Event: 20.336 Thread 0x0000021b8e62cb10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021bf5587024 method=com.android.tools.r8.internal.yd4.b()Z @ 11 c2
Event: 20.336 Thread 0x0000021b8e62cb10 DEOPT PACKING pc=0x0000021bf5587024 sp=0x0000007fcfffa5e0
Event: 20.336 Thread 0x0000021b8e62cb10 DEOPT UNPACKING pc=0x0000021bf3f946a2 sp=0x0000007fcfffa508 mode 2
Event: 20.337 Thread 0x0000021b8e08b160 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021bf52c043c relative=0x00000000000001fc
Event: 20.337 Thread 0x0000021b8e08b160 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021bf52c043c method=com.android.tools.r8.internal.o44.a(Ljava/lang/String;Lcom/android/tools/r8/internal/k44;)Ljava/lang/Object; @ 1 c2
Event: 20.337 Thread 0x0000021b8e08b160 DEOPT PACKING pc=0x0000021bf52c043c sp=0x0000007fcedfb100
Event: 20.337 Thread 0x0000021b8e08b160 DEOPT UNPACKING pc=0x0000021bf3f946a2 sp=0x0000007fcedfb0c0 mode 2
Event: 20.338 Thread 0x0000021b8e08ec70 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021bf52c043c relative=0x00000000000001fc
Event: 20.338 Thread 0x0000021b8e08ec70 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021bf52c043c method=com.android.tools.r8.internal.o44.a(Ljava/lang/String;Lcom/android/tools/r8/internal/k44;)Ljava/lang/Object; @ 1 c2
Event: 20.338 Thread 0x0000021b8e08ec70 DEOPT PACKING pc=0x0000021bf52c043c sp=0x0000007fcfdfb670
Event: 20.338 Thread 0x0000021b8e08ec70 DEOPT UNPACKING pc=0x0000021bf3f946a2 sp=0x0000007fcfdfb630 mode 2
Event: 20.343 Thread 0x0000021b8e62bdf0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021bf526921c relative=0x000000000000171c
Event: 20.343 Thread 0x0000021b8e62bdf0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021bf526921c method=com.android.tools.r8.internal.d34.a(Lcom/android/tools/r8/internal/y34;)Ljava/lang/Object; @ 1 c2
Event: 20.343 Thread 0x0000021b8e62bdf0 DEOPT PACKING pc=0x0000021bf526921c sp=0x0000007fd06fa590
Event: 20.343 Thread 0x0000021b8e62bdf0 DEOPT UNPACKING pc=0x0000021bf3f946a2 sp=0x0000007fd06fa150 mode 2
Event: 20.344 Thread 0x0000021b8cfc2810 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021bf5031e44 relative=0x0000000000001a84
Event: 20.344 Thread 0x0000021b8cfc2810 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021bf5031e44 method=com.android.tools.r8.internal.r32.d(I)I @ 73 c2
Event: 20.344 Thread 0x0000021b8cfc2810 DEOPT PACKING pc=0x0000021bf5031e44 sp=0x0000007fce0fa270
Event: 20.344 Thread 0x0000021b8cfc2810 DEOPT UNPACKING pc=0x0000021bf3f946a2 sp=0x0000007fce0fa0e0 mode 2

Classes loaded (20 events):
Event: 19.138 Loading class java/util/concurrent/RejectedExecutionException
Event: 19.138 Loading class java/util/concurrent/RejectedExecutionException done
Event: 19.288 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 19.288 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 19.901 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 19.902 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 19.902 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 19.902 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 19.916 Loading class java/util/SortedSet$1
Event: 19.916 Loading class java/util/SortedSet$1 done
Event: 19.917 Loading class java/util/stream/SliceOps
Event: 19.917 Loading class java/util/stream/SliceOps done
Event: 19.917 Loading class java/util/stream/SliceOps$1
Event: 19.917 Loading class java/util/stream/SliceOps$1 done
Event: 19.921 Loading class java/util/stream/SliceOps$1$1
Event: 19.921 Loading class java/util/stream/SliceOps$1$1 done
Event: 19.926 Loading class java/util/PriorityQueue
Event: 19.926 Loading class java/util/PriorityQueue done
Event: 19.934 Loading class java/util/IdentityHashMap$ValueIterator
Event: 19.934 Loading class java/util/IdentityHashMap$ValueIterator done

Classes unloaded (20 events):
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x000000010147b800 'java/lang/invoke/LambdaForm$DMH+0x000000010147b800'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x000000010147bc00 'java/lang/invoke/LambdaForm$DMH+0x000000010147bc00'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x000000010147b000 'java/lang/invoke/LambdaForm$DMH+0x000000010147b000'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x000000010147b400 'java/lang/invoke/LambdaForm$DMH+0x000000010147b400'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x000000010147ac00 'java/lang/invoke/LambdaForm$DMH+0x000000010147ac00'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x000000010147a800 'java/lang/invoke/LambdaForm$DMH+0x000000010147a800'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x000000010147a400 'java/lang/invoke/LambdaForm$DMH+0x000000010147a400'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x000000010147a000 'java/lang/invoke/LambdaForm$DMH+0x000000010147a000'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x0000000101479800 'java/lang/invoke/LambdaForm$DMH+0x0000000101479800'
Event: 20.045 Thread 0x0000021be74fb4c0 Unloading class 0x0000000101479c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101479c00'
